mean,std,rms_contrast,michelson,lap_var,video,frame_idx,time_sec,time_orig_sec,t_idx,k,u,roi_x0,roi_y0,roi_x1,roi_y1,video_W,video_H,scale_x,scale_y
0.47375524044036865,0.14855366945266724,0.3135662756551668,0.6086956188483059,778.3846435546875,linear,314,4.233333333333333,5.233333333333333,5.233333333333333,5,0.2333333333333334,1247,155,1538,720,3440,720,1.0,1.0140845070422535
0.47446176409721375,0.1479986160993576,0.31192948342564214,0.6034482426849872,745.4365844726562,linear,315,4.25,5.25,5.25,5,0.25,1246,155,1537,720,3440,720,1.0,1.0140845070422535
0.47388502955436707,0.14773499965667725,0.3117528246842411,0.6034482426849872,739.48583984375,linear,316,4.266666666666667,5.266666666666667,5.266666666666667,5,0.2666666666666666,1245,155,1536,720,3440,720,1.0,1.0140845070422535
0.47353658080101013,0.14699392020702362,0.31041723715241576,0.6017315423942735,711.5484008789062,linear,317,4.283333333333333,5.283333333333333,5.283333333333333,5,0.2833333333333332,1244,155,1535,720,3440,720,1.0,1.0140845070422535
0.4740505814552307,0.1463320255279541,0.308684406613115,0.6034482426849872,693.6033325195312,linear,318,4.3,5.3,5.3,5,0.2999999999999998,1244,155,1534,720,3440,720,1.0,1.0140845070422535
0.4738582670688629,0.14608554542064667,0.308289529781532,0.6034482426849872,688.7147827148438,linear,319,4.316666666666666,5.316666666666666,5.316666666666666,5,0.31666666666666643,1243,155,1534,720,3440,720,1.0,1.0140845070422535
0.4742487967014313,0.14528939127922058,0.3063568937363488,0.6017315423942735,671.86474609375,linear,320,4.333333333333333,5.333333333333333,5.333333333333333,5,0.33333333333333304,1242,155,1533,720,3440,720,1.0,1.0140845070422535
0.47333604097366333,0.14493104815483093,0.30619059726531367,0.6017315423942735,668.5581665039062,linear,321,4.35,5.35,5.35,5,0.34999999999999964,1241,155,1532,720,3440,720,1.0,1.0140845070422535
0.4735775887966156,0.1446840614080429,0.30551289118339287,0.6017315423942735,660.8453979492188,linear,322,4.366666666666666,5.366666666666666,5.366666666666666,5,0.36666666666666625,1240,155,1531,720,3440,720,1.0,1.0140845070422535
0.47351428866386414,0.1442740559577942,0.30468785497058604,0.6017315423942735,652.4362182617188,linear,323,4.383333333333334,5.383333333333334,5.383333333333334,5,0.38333333333333375,1239,155,1530,720,3440,720,1.0,1.0140845070422535
0.4736301302909851,0.1437751203775406,0.30355990496974955,0.5982532687372327,638.3270874023438,linear,324,4.4,5.4,5.4,5,0.40000000000000036,1238,155,1529,720,3440,720,1.0,1.0140845070422535
0.4736853837966919,0.1433354616165161,0.3025963297446246,0.5982532687372327,632.7176513671875,linear,325,4.416666666666667,5.416666666666667,5.416666666666667,5,0.41666666666666696,1237,155,1528,720,3440,720,1.0,1.0140845070422535
0.473392128944397,0.14333271980285645,0.30277798892577684,0.5982532687372327,631.5607299804688,linear,326,4.433333333333334,5.433333333333334,5.433333333333334,5,0.43333333333333357,1236,155,1527,720,3440,720,1.0,1.0140845070422535
0.4732820391654968,0.14310798048973083,0.3023735650698406,0.5982532687372327,626.9956665039062,linear,327,4.45,5.45,5.45,5,0.4500000000000002,1235,155,1526,720,3440,720,1.0,1.0140845070422535
0.4732208847999573,0.14291779696941376,0.30201074918686505,0.6017315423942735,623.4940795898438,linear,328,4.466666666666667,5.466666666666667,5.466666666666667,5,0.4666666666666668,1234,155,1525,720,3440,720,1.0,1.0140845070422535
0.47284895181655884,0.14246776700019836,0.3012965629719804,0.6086956188483059,618.5604858398438,linear,329,4.483333333333333,5.483333333333333,5.483333333333333,5,0.4833333333333334,1233,155,1524,720,3440,720,1.0,1.0140845070422535
0.4739445745944977,0.14240311086177826,0.30046363117244385,0.6017315423942735,607.3963623046875,linear,330,4.5,5.5,5.5,5,0.5,1232,155,1524,720,3440,720,1.0,1.0140845070422535
0.4728618860244751,0.14255943894386292,0.3014821878066574,0.5982532687372327,612.9819946289062,linear,331,4.516666666666667,5.516666666666667,5.516666666666667,5,0.5166666666666666,1232,155,1523,720,3440,720,1.0,1.0140845070422535
0.47309446334838867,0.1425955891609192,0.3014103888208206,0.6086956188483059,614.0569458007812,linear,332,4.533333333333333,5.533333333333333,5.533333333333333,5,0.5333333333333332,1231,155,1522,720,3440,720,1.0,1.0140845070422535
0.4730740785598755,0.14250868558883667,0.30123967690274334,0.6086956188483059,613.1552734375,linear,333,4.55,5.55,5.55,5,0.5499999999999998,1230,155,1521,720,3440,720,1.0,1.0140845070422535
0.47293025255203247,0.14257632195949554,0.3014743044569052,0.6017315423942735,615.6375732421875,linear,334,4.566666666666666,5.566666666666666,5.566666666666666,5,0.5666666666666664,1229,155,1520,720,3440,720,1.0,1.0140845070422535
0.4728582203388214,0.1426793485879898,0.3017381097200201,0.5982532687372327,616.5188598632812,linear,335,4.583333333333333,5.583333333333333,5.583333333333333,5,0.583333333333333,1228,155,1519,720,3440,720,1.0,1.0140845070422535
0.472871333360672,0.14273935556411743,0.3018566414908467,0.5982532687372327,621.090087890625,linear,336,4.6,5.6,5.6,5,0.5999999999999996,1227,155,1518,720,3440,720,1.0,1.0140845070422535
0.47262781858444214,0.1429835706949234,0.30252888646690684,0.6086956188483059,628.1746826171875,linear,337,4.616666666666666,5.616666666666666,5.616666666666666,5,0.6166666666666663,1226,155,1517,720,3440,720,1.0,1.0140845070422535
0.4726174473762512,0.14313781261444092,0.3028618820156886,0.6086956188483059,637.0025634765625,linear,338,4.633333333333334,5.633333333333334,5.633333333333334,5,0.6333333333333337,1225,155,1516,720,3440,720,1.0,1.0140845070422535
0.47257229685783386,0.14333416521549225,0.3033063155319682,0.6086956188483059,640.3737182617188,linear,339,4.65,5.65,5.65,5,0.6500000000000004,1224,155,1515,720,3440,720,1.0,1.0140845070422535
0.47320932149887085,0.1432744413614273,0.3027718006058999,0.6017315423942735,649.2052001953125,linear,340,4.666666666666667,5.666666666666667,5.666666666666667,5,0.666666666666667,1223,155,1514,720,3440,720,1.0,1.0140845070422535
0.4725877642631531,0.14383208751678467,0.3043499966562699,0.6017315423942735,660.884521484375,linear,341,4.683333333333334,5.683333333333334,5.683333333333334,5,0.6833333333333336,1222,155,1513,720,3440,720,1.0,1.0140845070422535
0.47247835993766785,0.14403395354747772,0.3048477194130168,0.6017315423942735,669.8562622070312,linear,342,4.7,5.7,5.7,5,0.7000000000000002,1222,155,1512,720,3440,720,1.0,1.0140845070422535
0.4728567898273468,0.14427708089351654,0.3051179150774529,0.6017315423942735,685.3779296875,linear,343,4.716666666666667,5.716666666666667,5.716666666666667,5,0.7166666666666668,1221,155,1512,720,3440,720,1.0,1.0140845070422535
0.4727248549461365,0.14479763805866241,0.3063042560182677,0.6086956188483059,695.9090576171875,linear,344,4.733333333333333,5.733333333333333,5.733333333333333,5,0.7333333333333334,1220,155,1511,720,3440,720,1.0,1.0140845070422535
0.47304025292396545,0.1450471132993698,0.306627415608984,0.6086956188483059,714.9359741210938,linear,345,4.75,5.75,5.75,5,0.75,1219,155,1510,720,3440,720,1.0,1.0140845070422535
0.4724577069282532,0.1458485722541809,0.308701852098924,0.6086956188483059,730.8147583007812,linear,346,4.766666666666667,5.766666666666667,5.766666666666667,5,0.7666666666666666,1218,155,1509,720,3440,720,1.0,1.0140845070422535
0.47239649295806885,0.1463470757007599,0.3097971191242075,0.6086956188483059,743.9961547851562,linear,347,4.783333333333333,5.783333333333333,5.783333333333333,5,0.7833333333333332,1217,155,1508,720,3440,720,1.0,1.0140845070422535
0.4725510776042938,0.14674338698387146,0.3105344392027976,0.6086956188483059,760.0919799804688,linear,348,4.8,5.8,5.8,5,0.7999999999999998,1216,155,1507,720,3440,720,1.0,1.0140845070422535
0.4723604917526245,0.14737506210803986,0.3119970055947232,0.6086956188483059,780.2250366210938,linear,349,4.816666666666666,5.816666666666666,5.816666666666666,5,0.8166666666666664,1215,155,1506,720,3440,720,1.0,1.0140845070422535
0.4723818600177765,0.14796219766139984,0.3132258180353784,0.6086956188483059,803.619384765625,linear,350,4.833333333333333,5.833333333333333,5.833333333333333,5,0.833333333333333,1214,155,1505,720,3440,720,1.0,1.0140845070422535
0.4721671938896179,0.14875160157680511,0.3150400967102745,0.6086956188483059,823.7886962890625,linear,351,4.85,5.85,5.85,5,0.8499999999999996,1213,155,1504,720,3440,720,1.0,1.0140845070422535
0.47212618589401245,0.14941519498825073,0.3164730029548984,0.6157204903515452,844.5350952148438,linear,352,4.866666666666666,5.866666666666666,5.866666666666666,5,0.8666666666666663,1212,155,1503,720,3440,720,1.0,1.0140845070422535
0.47209396958351135,0.15007293224334717,0.3178878332143609,0.6086956188483059,868.0588989257812,linear,353,4.883333333333334,5.883333333333334,5.883333333333334,5,0.8833333333333337,1211,155,1502,720,3440,720,1.0,1.0140845070422535
0.4724370837211609,0.15069429576396942,0.3189721928416386,0.6086956188483059,889.2465209960938,linear,354,4.9,5.9,5.9,5,0.9000000000000004,1210,155,1502,720,3440,720,1.0,1.0140845070422535
0.4721733629703522,0.15154336392879486,0.32094855958408797,0.6157204903515452,915.5137329101562,linear,355,4.916666666666667,5.916666666666667,5.916666666666667,5,0.916666666666667,1210,155,1501,720,3440,720,1.0,1.0140845070422535
0.47202059626579285,0.15243935585021973,0.32295063780410843,0.6157204903515452,942.0836791992188,linear,356,4.933333333333334,5.933333333333334,5.933333333333334,5,0.9333333333333336,1209,155,1500,720,3440,720,1.0,1.0140845070422535
0.4718128442764282,0.15335148572921753,0.32502608680383926,0.6123348198078943,969.91259765625,linear,357,4.95,5.95,5.95,5,0.9500000000000002,1208,155,1499,720,3440,720,1.0,1.0140845070422535
0.4718884527683258,0.1541243940591812,0.32661191408455514,0.6157204903515452,1000.3806762695312,linear,358,4.966666666666667,5.966666666666667,5.966666666666667,5,0.9666666666666668,1207,155,1498,720,3440,720,1.0,1.0140845070422535
0.4719093441963196,0.1549106389284134,0.3282635479693603,0.6123348198078943,1024.11767578125,linear,359,4.983333333333333,5.983333333333333,5.983333333333333,5,0.9833333333333334,1206,155,1497,720,3440,720,1.0,1.0140845070422535
