Mode,BackFrameNum,BackWeight,MidFrameNum,MidWeight,FrontFrameNum,FrontWeight,TimeMs,Knob,ResponsePattern,StepNumber,Amplitude,Velocity,FunctionRatio,CameraSpeed
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,7000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158795,cam2,0.667005,cam3,0.174200,7016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151449,cam2,0.666292,cam3,0.182260,7033.333,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,7050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,7066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207853,7083.333,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,7100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,7116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112289,cam2,0.652187,cam3,0.235524,7133.333,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,7150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,7166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639067,cam3,0.265172,7183.333,0.000,Velocity,1,0,1.000000,0.639067,1.000
GaussOnly,cam1,0.090682,cam2,0.633848,cam3,0.275470,7200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,7216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,7233.333,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,7250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,7266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601939,cam3,0.329740,7283.333,0.000,Velocity,1,0,1.000000,0.601939,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341090,7300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,7316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578637,cam3,0.364203,7333.333,0.000,Velocity,1,0,1.000000,0.578637,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,7350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,7366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399739,7383.333,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,7400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,7416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039263,cam2,0.524721,cam3,0.436017,7433.333,0.000,Velocity,1,0,1.000000,0.524721,1.000
GaussOnly,cam1,0.036792,cam2,0.514995,cam3,0.448213,7450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,7466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,7483.333,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.030151,cam2,0.484924,cam3,0.484925,7500.000,0.000,Velocity,1,0,1.000000,0.484924,1.000
GaussOnly,cam1,0.028178,cam2,0.474665,cam3,0.497157,7516.667,0.000,Velocity,1,0,1.000000,0.474665,1.000
GaussOnly,cam1,0.026317,cam2,0.464319,cam3,0.509365,7533.333,0.000,Velocity,1,0,1.000000,0.464319,1.000
GaussOnly,cam1,0.024562,cam2,0.453903,cam3,0.521534,7550.000,0.000,Velocity,1,0,1.000000,0.453903,1.000
GaussOnly,cam1,0.022910,cam2,0.443438,cam3,0.533652,7566.667,0.000,Velocity,1,0,1.000000,0.443438,1.000
GaussOnly,cam1,0.021356,cam2,0.432939,cam3,0.545705,7583.333,0.000,Velocity,1,0,1.000000,0.432939,1.000
GaussOnly,cam1,0.019895,cam2,0.422424,cam3,0.557682,7600.000,0.000,Velocity,1,0,1.000000,0.422424,1.000
GaussOnly,cam1,0.018522,cam2,0.411910,cam3,0.569568,7616.667,0.000,Velocity,1,0,1.000000,0.411910,1.000
GaussOnly,cam1,0.017233,cam2,0.401412,cam3,0.581354,7633.333,0.000,Velocity,1,0,1.000000,0.401412,1.000
GaussOnly,cam1,0.016025,cam2,0.390948,cam3,0.593028,7650.000,0.000,Velocity,1,0,1.000000,0.390948,1.000
GaussOnly,cam1,0.014892,cam2,0.380530,cam3,0.604578,7666.667,0.000,Velocity,1,0,1.000000,0.380530,1.000
GaussOnly,cam1,0.013831,cam2,0.370175,cam3,0.615993,7683.333,0.000,Velocity,1,0,1.000000,0.370175,1.000
GaussOnly,cam1,0.012839,cam2,0.359896,cam3,0.627266,7700.000,0.000,Velocity,1,0,1.000000,0.359896,1.000
GaussOnly,cam1,0.011911,cam2,0.349704,cam3,0.638385,7716.667,0.000,Velocity,1,0,1.000000,0.349704,1.000
GaussOnly,cam1,0.011044,cam2,0.339614,cam3,0.649342,7733.333,0.000,Velocity,1,0,1.000000,0.339614,1.000
GaussOnly,cam1,0.010235,cam2,0.329636,cam3,0.660129,7750.000,0.000,Velocity,1,0,1.000000,0.329636,1.000
GaussOnly,cam1,0.009479,cam2,0.319782,cam3,0.670739,7766.667,0.000,Velocity,1,0,1.000000,0.319782,1.000
GaussOnly,cam1,0.008775,cam2,0.310060,cam3,0.681164,7783.333,0.000,Velocity,1,0,1.000000,0.310060,1.000
GaussOnly,cam1,0.008120,cam2,0.300481,cam3,0.691400,7800.000,0.000,Velocity,1,0,1.000000,0.300481,1.000
GaussOnly,cam1,0.007509,cam2,0.291052,cam3,0.701439,7816.667,0.000,Velocity,1,0,1.000000,0.291052,1.000
GaussOnly,cam1,0.006941,cam2,0.281782,cam3,0.711277,7833.334,0.000,Velocity,1,0,1.000000,0.281782,1.000
GaussOnly,cam1,0.006413,cam2,0.272678,cam3,0.720910,7850.000,0.000,Velocity,1,0,1.000000,0.272678,1.000
GaussOnly,cam1,0.005922,cam2,0.263745,cam3,0.730333,7866.667,0.000,Velocity,1,0,1.000000,0.263745,1.000
GaussOnly,cam1,0.005466,cam2,0.254989,cam3,0.739545,7883.334,0.000,Velocity,1,0,1.000000,0.254989,1.000
GaussOnly,cam1,0.005044,cam2,0.246414,cam3,0.748542,7900.000,0.000,Velocity,1,0,1.000000,0.246414,1.000
GaussOnly,cam1,0.004652,cam2,0.238026,cam3,0.757322,7916.667,0.000,Velocity,1,0,1.000000,0.238026,1.000
GaussOnly,cam1,0.004288,cam2,0.229827,cam3,0.765885,7933.334,0.000,Velocity,1,0,1.000000,0.229827,1.000
GaussOnly,cam1,0.003951,cam2,0.221820,cam3,0.774229,7950.000,0.000,Velocity,1,0,1.000000,0.221820,1.000
GaussOnly,cam1,0.003640,cam2,0.214007,cam3,0.782353,7966.667,0.000,Velocity,1,0,1.000000,0.214007,1.000
GaussOnly,cam1,0.003351,cam2,0.206390,cam3,0.790259,7983.334,0.000,Velocity,1,0,1.000000,0.206390,1.000
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,8000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158794,cam2,0.667005,cam3,0.174201,8016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151448,cam2,0.666292,cam3,0.182260,8033.334,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,8050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,8066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207854,8083.334,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,8100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,8116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112288,cam2,0.652187,cam3,0.235525,8133.334,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,8150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,8166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639066,cam3,0.265173,8183.334,0.000,Velocity,1,0,1.000000,0.639066,1.000
GaussOnly,cam1,0.090683,cam2,0.633848,cam3,0.275469,8200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,8216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,8233.334,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,8250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,8266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601938,cam3,0.329740,8283.334,0.000,Velocity,1,0,1.000000,0.601938,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341089,8300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,8316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578636,cam3,0.364204,8333.334,0.000,Velocity,1,0,1.000000,0.578636,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,8350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,8366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399740,8383.334,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411766,8400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,8416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039262,cam2,0.524720,cam3,0.436018,8433.334,0.000,Velocity,1,0,1.000000,0.524720,1.000
GaussOnly,cam1,0.036792,cam2,0.514995,cam3,0.448213,8450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,8466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,8483.334,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.030151,cam2,0.484925,cam3,0.484925,8500.000,0.000,Velocity,1,0,1.000000,0.484925,1.000
GaussOnly,cam1,0.028178,cam2,0.474665,cam3,0.497158,8516.667,0.000,Velocity,1,0,1.000000,0.474665,1.000
GaussOnly,cam1,0.026317,cam2,0.464319,cam3,0.509365,8533.334,0.000,Velocity,1,0,1.000000,0.464319,1.000
GaussOnly,cam1,0.024562,cam2,0.453904,cam3,0.521534,8550.000,0.000,Velocity,1,0,1.000000,0.453904,1.000
GaussOnly,cam1,0.022911,cam2,0.443438,cam3,0.533652,8566.667,0.000,Velocity,1,0,1.000000,0.443438,1.000
GaussOnly,cam1,0.021356,cam2,0.432939,cam3,0.545705,8583.334,0.000,Velocity,1,0,1.000000,0.432939,1.000
GaussOnly,cam1,0.019895,cam2,0.422424,cam3,0.557682,8600.000,0.000,Velocity,1,0,1.000000,0.422424,1.000
GaussOnly,cam1,0.018522,cam2,0.411910,cam3,0.569568,8616.667,0.000,Velocity,1,0,1.000000,0.411910,1.000
GaussOnly,cam1,0.017233,cam2,0.401412,cam3,0.581355,8633.334,0.000,Velocity,1,0,1.000000,0.401412,1.000
GaussOnly,cam1,0.016025,cam2,0.390948,cam3,0.593027,8650.000,0.000,Velocity,1,0,1.000000,0.390948,1.000
GaussOnly,cam1,0.014892,cam2,0.380530,cam3,0.604578,8666.667,0.000,Velocity,1,0,1.000000,0.380530,1.000
GaussOnly,cam1,0.013831,cam2,0.370175,cam3,0.615994,8683.334,0.000,Velocity,1,0,1.000000,0.370175,1.000
GaussOnly,cam1,0.012839,cam2,0.359896,cam3,0.627265,8700.000,0.000,Velocity,1,0,1.000000,0.359896,1.000
GaussOnly,cam1,0.011911,cam2,0.349704,cam3,0.638385,8716.667,0.000,Velocity,1,0,1.000000,0.349704,1.000
GaussOnly,cam1,0.011044,cam2,0.339614,cam3,0.649342,8733.334,0.000,Velocity,1,0,1.000000,0.339614,1.000
GaussOnly,cam1,0.010235,cam2,0.329637,cam3,0.660129,8750.000,0.000,Velocity,1,0,1.000000,0.329637,1.000
GaussOnly,cam1,0.009479,cam2,0.319781,cam3,0.670739,8766.667,0.000,Velocity,1,0,1.000000,0.319781,1.000
GaussOnly,cam1,0.008775,cam2,0.310060,cam3,0.681165,8783.334,0.000,Velocity,1,0,1.000000,0.310060,1.000
GaussOnly,cam1,0.008120,cam2,0.300481,cam3,0.691400,8800.000,0.000,Velocity,1,0,1.000000,0.300481,1.000
GaussOnly,cam1,0.007509,cam2,0.291053,cam3,0.701438,8816.667,0.000,Velocity,1,0,1.000000,0.291053,1.000
GaussOnly,cam1,0.006941,cam2,0.281782,cam3,0.711277,8833.334,0.000,Velocity,1,0,1.000000,0.281782,1.000
GaussOnly,cam1,0.006413,cam2,0.272678,cam3,0.720910,8850.000,0.000,Velocity,1,0,1.000000,0.272678,1.000
GaussOnly,cam1,0.005922,cam2,0.263745,cam3,0.730333,8866.667,0.000,Velocity,1,0,1.000000,0.263745,1.000
GaussOnly,cam1,0.005466,cam2,0.254989,cam3,0.739545,8883.334,0.000,Velocity,1,0,1.000000,0.254989,1.000
GaussOnly,cam1,0.005044,cam2,0.246415,cam3,0.748542,8900.000,0.000,Velocity,1,0,1.000000,0.246415,1.000
GaussOnly,cam1,0.004652,cam2,0.238026,cam3,0.757322,8916.667,0.000,Velocity,1,0,1.000000,0.238026,1.000
GaussOnly,cam1,0.004288,cam2,0.229827,cam3,0.765885,8933.334,0.000,Velocity,1,0,1.000000,0.229827,1.000
GaussOnly,cam1,0.003951,cam2,0.221820,cam3,0.774228,8950.000,0.000,Velocity,1,0,1.000000,0.221820,1.000
GaussOnly,cam1,0.003640,cam2,0.214007,cam3,0.782353,8966.667,0.000,Velocity,1,0,1.000000,0.214007,1.000
GaussOnly,cam1,0.003351,cam2,0.206390,cam3,0.790259,8983.334,0.000,Velocity,1,0,1.000000,0.206390,1.000
GaussOnly,cam1,0.166379,cam2,0.667243,cam3,0.166379,9000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158794,cam2,0.667005,cam3,0.174201,9016.667,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151448,cam2,0.666292,cam3,0.182260,9033.334,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,9050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,9066.667,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207854,9083.334,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216850,9100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,9116.667,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112288,cam2,0.652187,cam3,0.235525,9133.334,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245193,9150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,9166.667,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639066,cam3,0.265173,9183.334,0.000,Velocity,1,0,1.000000,0.639066,1.000
GaussOnly,cam1,0.090683,cam2,0.633848,cam3,0.275469,9200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,9216.667,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,9233.334,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307508,9250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,9266.667,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601938,cam3,0.329740,9283.334,0.000,Velocity,1,0,1.000000,0.601938,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341089,9300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,9316.667,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578636,cam3,0.364204,9333.334,0.000,Velocity,1,0,1.000000,0.578636,1.000
GaussOnly,cam1,0.053785,cam2,0.570270,cam3,0.375945,9350.000,0.000,Velocity,1,0,1.000000,0.570270,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,9366.667,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399740,9383.334,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,9400.001,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,9416.667,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039262,cam2,0.524720,cam3,0.436018,9433.334,0.000,Velocity,1,0,1.000000,0.524720,1.000
GaussOnly,cam1,0.036791,cam2,0.514995,cam3,0.448214,9450.001,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,9466.667,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,9483.334,0.000,Velocity,1,0,1.000000,0.495078,1.000
GaussOnly,cam1,0.030151,cam2,0.484924,cam3,0.484925,9500.001,0.000,Velocity,1,0,1.000000,0.484924,1.000
GaussOnly,cam1,0.028178,cam2,0.474665,cam3,0.497158,9516.667,0.000,Velocity,1,0,1.000000,0.474665,1.000
GaussOnly,cam1,0.026317,cam2,0.464319,cam3,0.509365,9533.334,0.000,Velocity,1,0,1.000000,0.464319,1.000
GaussOnly,cam1,0.024562,cam2,0.453903,cam3,0.521535,9550.001,0.000,Velocity,1,0,1.000000,0.453903,1.000
GaussOnly,cam1,0.022911,cam2,0.443438,cam3,0.533652,9566.667,0.000,Velocity,1,0,1.000000,0.443438,1.000
GaussOnly,cam1,0.021356,cam2,0.432939,cam3,0.545705,9583.334,0.000,Velocity,1,0,1.000000,0.432939,1.000
GaussOnly,cam1,0.019895,cam2,0.422423,cam3,0.557682,9600.001,0.000,Velocity,1,0,1.000000,0.422423,1.000
GaussOnly,cam1,0.018522,cam2,0.411910,cam3,0.569568,9616.667,0.000,Velocity,1,0,1.000000,0.411910,1.000
GaussOnly,cam1,0.017233,cam2,0.401412,cam3,0.581355,9633.334,0.000,Velocity,1,0,1.000000,0.401412,1.000
GaussOnly,cam1,0.016025,cam2,0.390948,cam3,0.593028,9650.001,0.000,Velocity,1,0,1.000000,0.390948,1.000
GaussOnly,cam1,0.014892,cam2,0.380530,cam3,0.604578,9666.667,0.000,Velocity,1,0,1.000000,0.380530,1.000
GaussOnly,cam1,0.013831,cam2,0.370175,cam3,0.615994,9683.334,0.000,Velocity,1,0,1.000000,0.370175,1.000
GaussOnly,cam1,0.012839,cam2,0.359895,cam3,0.627266,9700.001,0.000,Velocity,1,0,1.000000,0.359895,1.000
GaussOnly,cam1,0.011911,cam2,0.349704,cam3,0.638385,9716.667,0.000,Velocity,1,0,1.000000,0.349704,1.000
GaussOnly,cam1,0.011044,cam2,0.339614,cam3,0.649342,9733.334,0.000,Velocity,1,0,1.000000,0.339614,1.000
GaussOnly,cam1,0.010235,cam2,0.329636,cam3,0.660130,9750.001,0.000,Velocity,1,0,1.000000,0.329636,1.000
GaussOnly,cam1,0.009479,cam2,0.319781,cam3,0.670739,9766.667,0.000,Velocity,1,0,1.000000,0.319781,1.000
GaussOnly,cam1,0.008775,cam2,0.310060,cam3,0.681165,9783.334,0.000,Velocity,1,0,1.000000,0.310060,1.000
GaussOnly,cam1,0.008119,cam2,0.300480,cam3,0.691400,9800.001,0.000,Velocity,1,0,1.000000,0.300480,1.000
GaussOnly,cam1,0.007509,cam2,0.291053,cam3,0.701438,9816.667,0.000,Velocity,1,0,1.000000,0.291053,1.000
GaussOnly,cam1,0.006941,cam2,0.281782,cam3,0.711277,9833.334,0.000,Velocity,1,0,1.000000,0.281782,1.000
GaussOnly,cam1,0.006413,cam2,0.272677,cam3,0.720910,9850.001,0.000,Velocity,1,0,1.000000,0.272677,1.000
GaussOnly,cam1,0.005922,cam2,0.263745,cam3,0.730333,9866.667,0.000,Velocity,1,0,1.000000,0.263745,1.000
GaussOnly,cam1,0.005466,cam2,0.254989,cam3,0.739545,9883.334,0.000,Velocity,1,0,1.000000,0.254989,1.000
GaussOnly,cam1,0.005044,cam2,0.246414,cam3,0.748542,9900.001,0.000,Velocity,1,0,1.000000,0.246414,1.000
GaussOnly,cam1,0.004652,cam2,0.238026,cam3,0.757322,9916.667,0.000,Velocity,1,0,1.000000,0.238026,1.000
GaussOnly,cam1,0.004288,cam2,0.229827,cam3,0.765885,9933.334,0.000,Velocity,1,0,1.000000,0.229827,1.000
GaussOnly,cam1,0.003951,cam2,0.221820,cam3,0.774229,9950.001,0.000,Velocity,1,0,1.000000,0.221820,1.000
GaussOnly,cam1,0.003640,cam2,0.214007,cam3,0.782353,9966.667,0.000,Velocity,1,0,1.000000,0.214007,1.000
GaussOnly,cam1,0.003351,cam2,0.206390,cam3,0.790259,9983.334,0.000,Velocity,1,0,1.000000,0.206390,1.000
GaussOnly,cam1,0.166378,cam2,0.667243,cam3,0.166379,10000.000,0.000,Velocity,1,0,1.000000,0.667243,1.000
GaussOnly,cam1,0.158794,cam2,0.667005,cam3,0.174201,10016.670,0.000,Velocity,1,0,1.000000,0.667005,1.000
GaussOnly,cam1,0.151448,cam2,0.666292,cam3,0.182260,10033.330,0.000,Velocity,1,0,1.000000,0.666292,1.000
GaussOnly,cam1,0.144339,cam2,0.665105,cam3,0.190556,10050.000,0.000,Velocity,1,0,1.000000,0.665105,1.000
GaussOnly,cam1,0.137466,cam2,0.663447,cam3,0.199088,10066.670,0.000,Velocity,1,0,1.000000,0.663447,1.000
GaussOnly,cam1,0.130826,cam2,0.661321,cam3,0.207854,10083.330,0.000,Velocity,1,0,1.000000,0.661321,1.000
GaussOnly,cam1,0.124418,cam2,0.658732,cam3,0.216851,10100.000,0.000,Velocity,1,0,1.000000,0.658732,1.000
GaussOnly,cam1,0.118240,cam2,0.655685,cam3,0.226075,10116.670,0.000,Velocity,1,0,1.000000,0.655685,1.000
GaussOnly,cam1,0.112288,cam2,0.652187,cam3,0.235525,10133.330,0.000,Velocity,1,0,1.000000,0.652187,1.000
GaussOnly,cam1,0.106561,cam2,0.648246,cam3,0.245194,10150.000,0.000,Velocity,1,0,1.000000,0.648246,1.000
GaussOnly,cam1,0.101053,cam2,0.643869,cam3,0.255078,10166.670,0.000,Velocity,1,0,1.000000,0.643869,1.000
GaussOnly,cam1,0.095761,cam2,0.639066,cam3,0.265173,10183.330,0.000,Velocity,1,0,1.000000,0.639066,1.000
GaussOnly,cam1,0.090682,cam2,0.633848,cam3,0.275470,10200.000,0.000,Velocity,1,0,1.000000,0.633848,1.000
GaussOnly,cam1,0.085812,cam2,0.628225,cam3,0.285963,10216.670,0.000,Velocity,1,0,1.000000,0.628225,1.000
GaussOnly,cam1,0.081145,cam2,0.622210,cam3,0.296645,10233.330,0.000,Velocity,1,0,1.000000,0.622210,1.000
GaussOnly,cam1,0.076678,cam2,0.615814,cam3,0.307509,10250.000,0.000,Velocity,1,0,1.000000,0.615814,1.000
GaussOnly,cam1,0.072405,cam2,0.609052,cam3,0.318543,10266.670,0.000,Velocity,1,0,1.000000,0.609052,1.000
GaussOnly,cam1,0.068322,cam2,0.601938,cam3,0.329740,10283.330,0.000,Velocity,1,0,1.000000,0.601938,1.000
GaussOnly,cam1,0.064423,cam2,0.594487,cam3,0.341090,10300.000,0.000,Velocity,1,0,1.000000,0.594487,1.000
GaussOnly,cam1,0.060705,cam2,0.586715,cam3,0.352581,10316.670,0.000,Velocity,1,0,1.000000,0.586715,1.000
GaussOnly,cam1,0.057160,cam2,0.578636,cam3,0.364204,10333.330,0.000,Velocity,1,0,1.000000,0.578636,1.000
GaussOnly,cam1,0.053785,cam2,0.570269,cam3,0.375946,10350.000,0.000,Velocity,1,0,1.000000,0.570269,1.000
GaussOnly,cam1,0.050574,cam2,0.561631,cam3,0.387795,10366.670,0.000,Velocity,1,0,1.000000,0.561631,1.000
GaussOnly,cam1,0.047521,cam2,0.552739,cam3,0.399740,10383.330,0.000,Velocity,1,0,1.000000,0.552739,1.000
GaussOnly,cam1,0.044622,cam2,0.543611,cam3,0.411767,10400.000,0.000,Velocity,1,0,1.000000,0.543611,1.000
GaussOnly,cam1,0.041871,cam2,0.534265,cam3,0.423864,10416.670,0.000,Velocity,1,0,1.000000,0.534265,1.000
GaussOnly,cam1,0.039262,cam2,0.524720,cam3,0.436018,10433.330,0.000,Velocity,1,0,1.000000,0.524720,1.000
GaussOnly,cam1,0.036791,cam2,0.514995,cam3,0.448214,10450.000,0.000,Velocity,1,0,1.000000,0.514995,1.000
GaussOnly,cam1,0.034453,cam2,0.505108,cam3,0.460439,10466.670,0.000,Velocity,1,0,1.000000,0.505108,1.000
GaussOnly,cam1,0.032241,cam2,0.495078,cam3,0.472681,10483.330,0.000,Velocity,1,0,1.000000,0.495078,1.000
