video,frame_idx,time_sec,time_orig_sec,t_idx,video_W,video_H,FULL_mean,FULL_std,FULL_RMS_contrast,FULL_michelson,FULL_lap_var,ROI_mean,ROI_std,ROI_RMS_contrast,ROI_michelson,ROI_lap_var,k,u,roi_x0,roi_y0,roi_x1,roi_y1,scale_x,scale_y
linear,240,3.0,4.0,4.0,3440,720,0.5349675416946411,0.13352273404598236,0.2495903417375807,0.6730037904822911,886.9517211914062,0.4779112637042999,0.1645151823759079,0.3442379191031578,0.6293103355103105,854.8856201171875,4,0.0,1315,155,1606,720,1.0,1.0140845070422535
linear,241,3.0166666666666666,4.016666666666667,4.016666666666667,3440,720,0.534369170665741,0.13378624618053436,0.2503629532187045,0.6704980726085756,890.552734375,0.4768364727497101,0.16427473723888397,0.3445095817576342,0.6277055940017354,860.4771118164062,4,0.016666666666666607,1314,155,1605,720,1.0,1.0140845070422535
linear,242,3.033333333333333,4.033333333333333,4.033333333333333,3440,720,0.5337018966674805,0.1331755518913269,0.24953171466614427,0.6692307576082599,872.9415893554688,0.4764919877052307,0.16294941306114197,0.3419772290949288,0.6260869474254467,848.478271484375,4,0.033333333333333215,1313,155,1604,720,1.0,1.0140845070422535
linear,243,3.05,4.05,4.05,3440,720,0.5342628359794617,0.13316941261291504,0.24925823237581896,0.6679536563925398,854.4906616210938,0.47707244753837585,0.16167248785495758,0.33888455579507565,0.6260869474254467,846.7429809570312,4,0.04999999999999982,1312,155,1603,720,1.0,1.0140845070422535
linear,244,3.0666666666666664,4.066666666666666,4.066666666666666,3440,720,0.5343944430351257,0.13305546343326569,0.2489836162736516,0.6784313599211136,847.2523193359375,0.4770425260066986,0.1612176150083542,0.33795228483795076,0.6403508666687711,840.9917602539062,4,0.06666666666666643,1311,155,1602,720,1.0,1.0140845070422535
linear,245,3.083333333333333,4.083333333333333,4.083333333333333,3440,720,0.5344081521034241,0.13281525671482086,0.24852774739079883,0.6837944532186354,827.9580688476562,0.47710028290748596,0.16019175946712494,0.33576118448996123,0.6475770812544592,833.0866088867188,4,0.08333333333333304,1310,155,1601,720,1.0,1.0140845070422535
linear,246,3.0999999999999996,4.1,4.1,3440,720,0.5342258214950562,0.13233031332492828,0.24770481980363185,0.6746031621522925,786.7380981445312,0.4770912826061249,0.15902361273765564,0.33331904229269116,0.6403508666687711,808.792724609375,4,0.09999999999999964,1310,155,1600,720,1.0,1.0140845070422535
linear,247,3.1166666666666663,4.116666666666666,4.116666666666666,3440,720,0.5342849493026733,0.13223262131214142,0.24749456073913434,0.6719999876738939,781.3946533203125,0.4770066738128662,0.15796129405498505,0.33115111258473395,0.6403508666687711,801.1237182617188,4,0.11666666666666625,1309,155,1600,720,1.0,1.0140845070422535
linear,248,3.1333333333333337,4.133333333333334,4.133333333333334,3440,720,0.5344091653823853,0.13215024769306183,0.24728289441981322,0.6573704861595014,760.6220092773438,0.47722962498664856,0.15733027458190918,0.32967415065560796,0.6260869474254467,780.7893676757812,4,0.13333333333333375,1308,155,1599,720,1.0,1.0140845070422535
linear,249,3.1500000000000004,4.15,4.15,3440,720,0.5343891978263855,0.13197754323482513,0.24696895315614703,0.6559999890530286,737.7903442382812,0.47710761427879333,0.1565748006105423,0.32817501260271054,0.6260869474254467,762.366455078125,4,0.15000000000000036,1307,155,1598,720,1.0,1.0140845070422535
linear,250,3.166666666666667,4.166666666666667,4.166666666666667,3440,720,0.5344617962837219,0.1316758096218109,0.2463708502154597,0.6587301476366072,673.1705932617188,0.4772668480873108,0.1555909514427185,0.32600409772064004,0.6244541394892493,694.6773681640625,4,0.16666666666666696,1306,155,1597,720,1.0,1.0140845070422535
linear,251,3.1833333333333336,4.183333333333334,4.183333333333334,3440,720,0.5344099402427673,0.13158676028251648,0.24622812547322578,0.6693548265140081,671.7093505859375,0.4770997166633606,0.15496261417865753,0.32480130571946114,0.6387665094036171,695.6424560546875,4,0.18333333333333357,1305,155,1596,720,1.0,1.0140845070422535
linear,252,3.2,4.2,4.2,3440,720,0.5344865918159485,0.13133329153060913,0.24571858505787952,0.6680161822037264,662.1306762695312,0.47737812995910645,0.15395686030387878,0.3225050487587621,0.6387665094036171,694.1251831054688,4,0.20000000000000018,1304,155,1595,720,1.0,1.0140845070422535
linear,253,3.216666666666667,4.216666666666667,4.216666666666667,3440,720,0.5344176292419434,0.1312338411808014,0.24556420212280597,0.6639344352467242,648.1489868164062,0.477114737033844,0.15344326198101044,0.3216066217507337,0.6387665094036171,685.3397827148438,4,0.21666666666666679,1303,155,1594,720,1.0,1.0140845070422535
linear,254,3.2333333333333334,4.233333333333333,4.233333333333333,3440,720,0.5341503024101257,0.1308477520942688,0.24496429011503157,0.6639344352467242,631.7850341796875,0.4769124984741211,0.15232771635055542,0.31940390248502204,0.6387665094036171,673.69921875,4,0.2333333333333334,1302,155,1593,720,1.0,1.0140845070422535
linear,255,3.25,4.25,4.25,3440,720,0.5346037745475769,0.13074475526809692,0.24456384157239597,0.6653061312236466,602.9613647460938,0.47773000597953796,0.15167264640331268,0.31748611418590267,0.6403508666687711,649.67236328125,4,0.25,1301,155,1592,720,1.0,1.0140845070422535
linear,256,3.2666666666666666,4.266666666666667,4.266666666666667,3440,720,0.5344515442848206,0.13076847791671753,0.24467788870350674,0.6653061312236466,598.04931640625,0.4772683084011078,0.1513538956642151,0.31712537754708797,0.6403508666687711,638.9688720703125,4,0.2666666666666666,1300,155,1591,720,1.0,1.0140845070422535
linear,257,3.283333333333333,4.283333333333333,4.283333333333333,3440,720,0.5341117978096008,0.1301732212305069,0.24371904782324302,0.6475409731374604,571.2113037109375,0.47719883918762207,0.15038391947746277,0.3151388980368973,0.6260869474254467,618.8573608398438,4,0.2833333333333332,1299,155,1590,720,1.0,1.0140845070422535
linear,258,3.3,4.3,4.3,3440,720,0.534462571144104,0.1305168718099594,0.24420207590691723,0.6408163166957136,568.3119506835938,0.477395236492157,0.15015992522239685,0.31454005109132105,0.6190476106473736,615.7694702148438,4,0.2999999999999998,1298,155,1590,720,1.0,1.0140845070422535
linear,259,3.3166666666666664,4.316666666666666,4.316666666666666,3440,720,0.5344257950782776,0.13044598698616028,0.2440862431166732,0.6422763907393467,556.31103515625,0.4771142601966858,0.14984582364559174,0.31406695000721574,0.6190476106473736,603.93212890625,4,0.31666666666666643,1298,155,1589,720,1.0,1.0140845070422535
linear,260,3.333333333333333,4.333333333333333,4.333333333333333,3440,720,0.5346867442131042,0.1301327645778656,0.2433813135494282,0.6437247082707334,533.2584228515625,0.47756966948509216,0.14904458820819855,0.31208972137614766,0.6190476106473736,575.687744140625,4,0.33333333333333304,1297,155,1588,720,1.0,1.0140845070422535
linear,261,3.3499999999999996,4.35,4.35,3440,720,0.5338870286941528,0.1299869567155838,0.24347277100699433,0.6504065150297845,528.269287109375,0.4767056107521057,0.14863191545009613,0.3117897272022874,0.6244541394892493,570.5265502929688,4,0.34999999999999964,1296,155,1587,720,1.0,1.0140845070422535
linear,262,3.3666666666666663,4.366666666666666,4.366666666666666,3440,720,0.5344504714012146,0.13017399609088898,0.2435660563904829,0.6437247082707334,519.2367553710938,0.477006733417511,0.14843206107616425,0.3111739259967772,0.6190476106473736,564.8501586914062,4,0.36666666666666625,1295,155,1586,720,1.0,1.0140845070422535
linear,263,3.3833333333333337,4.383333333333334,4.383333333333334,3440,720,0.5344539880752563,0.13009975850582123,0.24342555013968087,0.6422763907393467,510.249755859375,0.47698402404785156,0.14804810285568237,0.3103837702895314,0.6173912960662399,559.917724609375,4,0.38333333333333375,1294,155,1585,720,1.0,1.0140845070422535
linear,264,3.4000000000000004,4.4,4.4,3440,720,0.5344975590705872,0.12999245524406433,0.24320495127807995,0.6422763907393467,495.637939453125,0.4771001935005188,0.14756369590759277,0.3092928798288226,0.6173912960662399,548.4255981445312,4,0.40000000000000036,1293,155,1584,720,1.0,1.0140845070422535
linear,265,3.416666666666667,4.416666666666667,4.416666666666667,3440,720,0.5344873666763306,0.12993007898330688,0.2430928861056874,0.6422763907393467,486.7449645996094,0.4771973788738251,0.147108793258667,0.30827660982353733,0.6190476106473736,537.2315063476562,4,0.41666666666666696,1292,155,1583,720,1.0,1.0140845070422535
linear,266,3.4333333333333336,4.433333333333334,4.433333333333334,3440,720,0.5344857573509216,0.12992210686206818,0.24307870255554737,0.6422763907393467,486.5329284667969,0.4768509864807129,0.14714519679546356,0.3085768885489057,0.6190476106473736,540.1998901367188,4,0.43333333333333357,1291,155,1582,720,1.0,1.0140845070422535
linear,267,3.45,4.45,4.45,3440,720,0.5344906449317932,0.12988486886024475,0.24300680968279875,0.6408163166957136,481.9615478515625,0.47677722573280334,0.14692597091197968,0.30816481975309806,0.6206896218058228,534.552001953125,4,0.4500000000000002,1290,155,1581,720,1.0,1.0140845070422535
linear,268,3.466666666666667,4.466666666666667,4.466666666666667,3440,720,0.5344979166984558,0.12985943257808685,0.24295591449758566,0.6422763907393467,477.7376708984375,0.47670671343803406,0.14674916863441467,0.30783951939266124,0.6190476106473736,532.3828735351562,4,0.4666666666666668,1289,155,1580,720,1.0,1.0140845070422535
linear,269,3.4833333333333334,4.483333333333333,4.483333333333333,3440,720,0.5342157483100891,0.1297300159931183,0.2428419865477192,0.6475409731374604,474.0015869140625,0.47622916102409363,0.14616666734218597,0.30692506094884103,0.6260869474254467,530.73779296875,4,0.4833333333333334,1288,155,1579,720,1.0,1.0140845070422535
linear,270,3.5,4.5,4.5,3440,720,0.5348613858222961,0.12960343062877655,0.2423121796433339,0.6422763907393467,466.7904357910156,0.4769735038280487,0.14630821347236633,0.30674284678438385,0.6173912960662399,520.6920166015625,4,0.5,1288,155,1578,720,1.0,1.0140845070422535
linear,271,3.5166666666666666,4.516666666666667,4.516666666666667,3440,720,0.5340162515640259,0.1295929104089737,0.24267596276829134,0.6422763907393467,469.5108642578125,0.4763632118701935,0.14634466171264648,0.30721234342588405,0.6173912960662399,522.829833984375,4,0.5166666666666666,1287,155,1578,720,1.0,1.0140845070422535
linear,272,3.533333333333333,4.533333333333333,4.533333333333333,3440,720,0.5345255732536316,0.12987078726291656,0.24296458641399218,0.6475409731374604,470.0971984863281,0.4765808880329132,0.14647361636161804,0.30734260849771283,0.6244541394892493,525.5933227539062,4,0.5333333333333332,1286,155,1577,720,1.0,1.0140845070422535
linear,273,3.55,4.55,4.55,3440,720,0.5345367789268494,0.1298874318599701,0.24299063142264843,0.6275303307387268,471.158203125,0.4766189157962799,0.14638812839984894,0.30713872336328346,0.6034482426849872,529.6097412109375,4,0.5499999999999998,1285,155,1576,720,1.0,1.0140845070422535
linear,274,3.5666666666666664,4.566666666666666,4.566666666666666,3440,720,0.5345316529273987,0.12992359697818756,0.2430606192094444,0.6341463322527692,472.6661071777344,0.4764997363090515,0.14642803370952606,0.30729928996552863,0.6103896027970327,527.8759765625,4,0.5666666666666664,1284,155,1575,720,1.0,1.0140845070422535
linear,275,3.583333333333333,4.583333333333333,4.583333333333333,3440,720,0.5345422625541687,0.12996788322925568,0.24313864384988404,0.6356274986400745,476.2516784667969,0.476350873708725,0.1466231495141983,0.30780492810810905,0.6103896027970327,534.3016967773438,4,0.583333333333333,1283,155,1574,720,1.0,1.0140845070422535
linear,276,3.5999999999999996,4.6,4.6,3440,720,0.5346124172210693,0.1299675554037094,0.24310612471035226,0.6356274986400745,480.2106018066406,0.47641804814338684,0.1466575562953949,0.3078337476688501,0.6103896027970327,538.3548583984375,4,0.5999999999999996,1282,155,1573,720,1.0,1.0140845070422535
linear,277,3.6166666666666663,4.616666666666666,4.616666666666666,3440,720,0.5345388054847717,0.1301005333662033,0.2433883744218191,0.6356274986400745,486.0155944824219,0.4760652482509613,0.14694839715957642,0.3086728019168151,0.6103896027970327,546.6921997070312,4,0.6166666666666663,1281,155,1572,720,1.0,1.0140845070422535
linear,278,3.6333333333333337,4.633333333333334,4.633333333333334,3440,720,0.534548819065094,0.13016359508037567,0.24350178693315433,0.6370967870420771,492.9101257324219,0.4760061800479889,0.14714562892913818,0.3091254525793112,0.6120689578014058,553.6472778320312,4,0.6333333333333337,1280,155,1571,720,1.0,1.0140845070422535
linear,279,3.6500000000000004,4.65,4.65,3440,720,0.5344115495681763,0.13018196821212769,0.2435987131665329,0.6370967870420771,498.92852783203125,0.4759208858013153,0.14737987518310547,0.30967304962510567,0.6120689578014058,557.7786865234375,4,0.6500000000000004,1279,155,1570,720,1.0,1.0140845070422535
linear,280,3.666666666666667,4.666666666666667,4.666666666666667,3440,720,0.534879207611084,0.13010944426059723,0.24325013942718016,0.6385542294493043,508.5176086425781,0.47653988003730774,0.14729629456996918,0.3090954139399275,0.6103896027970327,561.0272216796875,4,0.666666666666667,1278,155,1569,720,1.0,1.0140845070422535
linear,281,3.6833333333333336,4.683333333333334,4.683333333333334,3440,720,0.534571647644043,0.13045479357242584,0.24403612070898867,0.6385542294493043,518.6290283203125,0.4759252965450287,0.14783839881420135,0.3106336157819209,0.6103896027970327,573.5460205078125,4,0.6833333333333336,1277,155,1568,720,1.0,1.0140845070422535
linear,282,3.7,4.7,4.7,3440,720,0.5345932245254517,0.13054105639457703,0.24418763269695296,0.6414342532953543,528.0220336914062,0.4761774241924286,0.1480894386768341,0.3109963388500042,0.6103896027970327,584.4363403320312,4,0.7000000000000002,1276,155,1568,720,1.0,1.0140845070422535
linear,283,3.716666666666667,4.716666666666667,4.716666666666667,3440,720,0.5345749258995056,0.13068173825740814,0.2444591571385885,0.6428571331209219,544.501220703125,0.47609075903892517,0.14852023124694824,0.3119578049092677,0.6103896027970327,601.2723388671875,4,0.7166666666666668,1276,155,1567,720,1.0,1.0140845070422535
linear,284,3.7333333333333334,4.733333333333333,4.733333333333333,3440,720,0.5345937013626099,0.13080757856369019,0.24468596577815827,0.6428571331209219,553.2493896484375,0.4758547246456146,0.14909711480140686,0.3133248530403813,0.6103896027970327,612.4530029296875,4,0.7333333333333334,1275,155,1566,720,1.0,1.0140845070422535
linear,285,3.75,4.75,4.75,3440,720,0.5347931981086731,0.13082073628902435,0.24461929266394275,0.6428571331209219,570.453125,0.4761607050895691,0.1493646651506424,0.31368540162441977,0.6103896027970327,625.2863159179688,4,0.75,1274,155,1565,720,1.0,1.0140845070422535
linear,286,3.7666666666666666,4.766666666666667,4.766666666666667,3440,720,0.5346065163612366,0.13110363483428955,0.24523388393074366,0.6428571331209219,582.2918090820312,0.47565191984176636,0.15005441009998322,0.3154710423437183,0.6103896027970327,641.8133544921875,4,0.7666666666666666,1273,155,1564,720,1.0,1.0140845070422535
linear,287,3.783333333333333,4.783333333333333,4.783333333333333,3440,720,0.534601628780365,0.1312578171491623,0.24552453196479643,0.6442687435147362,597.1503295898438,0.475536048412323,0.15053677558898926,0.31656227309362805,0.6103896027970327,661.7073364257812,4,0.7833333333333332,1272,155,1563,720,1.0,1.0140845070422535
linear,288,3.8,4.8,4.8,3440,720,0.5346832871437073,0.1313740462064743,0.24570441401158036,0.6442687435147362,613.97265625,0.4756111204624176,0.1510525643825531,0.3175967817146978,0.6103896027970327,677.2947998046875,4,0.7999999999999998,1271,155,1562,720,1.0,1.0140845070422535
linear,289,3.8166666666666664,4.816666666666666,4.816666666666666,3440,720,0.5346070528030396,0.13162635266780853,0.24621139866291372,0.6456692814404464,632.4515380859375,0.47530221939086914,0.15179355442523956,0.31936217639831593,0.6103896027970327,702.5861206054688,4,0.8166666666666664,1270,155,1561,720,1.0,1.0140845070422535
linear,290,3.833333333333333,4.833333333333333,4.833333333333333,3440,720,0.5346782207489014,0.1317616105079651,0.24643159741778176,0.6456692814404464,651.178466796875,0.4752819538116455,0.15242765843868256,0.3207099575507766,0.6103896027970327,724.1751708984375,4,0.833333333333333,1269,155,1560,720,1.0,1.0140845070422535
linear,291,3.8499999999999996,4.85,4.85,3440,720,0.534633219242096,0.13200071454048157,0.24689957024857534,0.6456692814404464,670.8219604492188,0.47507694363594055,0.15318922698497772,0.32245139616342916,0.6103896027970327,748.6759033203125,4,0.8499999999999996,1268,155,1559,720,1.0,1.0140845070422535
linear,292,3.8666666666666663,4.866666666666666,4.866666666666666,3440,720,0.5346415638923645,0.13219477236270905,0.24725868473019805,0.6484374899461771,691.3423461914062,0.47495871782302856,0.1538795381784439,0.32398507315309305,0.6103896027970327,768.3161010742188,4,0.8666666666666663,1267,155,1558,720,1.0,1.0140845070422535
linear,293,3.8833333333333337,4.883333333333334,4.883333333333334,3440,720,0.5346460938453674,0.13240869343280792,0.24765670689541525,0.6525096422334772,713.6407470703125,0.4749545753002167,0.1545795053243637,0.32546165487939166,0.6103896027970327,786.90673828125,4,0.8833333333333337,1266,155,1557,720,1.0,1.0140845070422535
linear,294,3.9000000000000004,4.9,4.9,3440,720,0.5346761345863342,0.1326056271791458,0.24801111574136062,0.6511627804941631,736.52880859375,0.47476497292518616,0.15540063381195068,0.32732117869029703,0.6103896027970327,811.4653930664062,4,0.9000000000000004,1266,155,1556,720,1.0,1.0140845070422535
linear,295,3.916666666666667,4.916666666666667,4.916666666666667,3440,720,0.5346680283546448,0.1328504979610443,0.2484728624697119,0.6484374899461771,759.9279174804688,0.4749508202075958,0.1562773436307907,0.3290389945470431,0.6103896027970327,839.787109375,4,0.916666666666667,1265,155,1556,720,1.0,1.0140845070422535
linear,296,3.9333333333333336,4.933333333333334,4.933333333333334,3440,720,0.5346539616584778,0.13311168551445007,0.24896791676594546,0.6525096422334772,785.0485229492188,0.47475287318229675,0.15717726945877075,0.33107175338294353,0.6103896027970327,870.2542114257812,4,0.9333333333333336,1264,155,1555,720,1.0,1.0140845070422535
linear,297,3.95,4.95,4.95,3440,720,0.5346454977989197,0.1333731859922409,0.24946096814939028,0.6551724033758268,811.2822875976562,0.4744907021522522,0.15810221433639526,0.3332040233606601,0.6103896027970327,900.5795288085938,4,0.9500000000000002,1263,155,1554,720,1.0,1.0140845070422535
linear,298,3.966666666666667,4.966666666666667,4.966666666666667,3440,720,0.534649670124054,0.1336178481578827,0.24991663349892873,0.656488539132555,837.0008544921875,0.47456157207489014,0.15888692438602448,0.33480781080367916,0.6103896027970327,929.6040649414062,4,0.9666666666666668,1262,155,1553,720,1.0,1.0140845070422535
linear,299,3.9833333333333334,4.983333333333333,4.983333333333333,3440,720,0.5346575379371643,0.1338803470134735,0.2504039221554351,0.6603773478072813,863.1780395507812,0.4745481014251709,0.15976887941360474,0.3366758302625716,0.6103896027970327,956.1234741210938,4,0.9833333333333334,1261,155,1552,720,1.0,1.0140845070422535
linear,300,4.0,5.0,5.0,3440,720,0.5353200435638428,0.13373394310474396,0.24982053673204063,0.6679245170048895,873.136962890625,0.4754885137081146,0.1603279411792755,0.33718572202111674,0.6173912960662399,968.0038452148438,5,0.0,1260,155,1551,720,1.0,1.0140845070422535
linear,301,4.016666666666667,5.016666666666667,5.016666666666667,3440,720,0.5347214937210083,0.13401390612125397,0.25062374561090384,0.6641221262909671,876.7996826171875,0.4742744565010071,0.1602097749710083,0.3377997052064959,0.6173912960662399,975.0013427734375,5,0.016666666666666607,1259,155,1550,720,1.0,1.0140845070422535
linear,302,4.033333333333333,5.033333333333333,5.033333333333333,3440,720,0.5340202450752258,0.13343475759029388,0.24986834548344486,0.6628352379922012,859.723388671875,0.47391125559806824,0.15898241102695465,0.3354687313168668,0.6173912960662399,962.4860229492188,5,0.033333333333333215,1258,155,1549,720,1.0,1.0140845070422535
linear,303,4.05,5.05,5.05,3440,720,0.5345733165740967,0.13343872129917145,0.2496172455036917,0.661538450553496,841.0750732421875,0.47437116503715515,0.15758682787418365,0.3322015252335698,0.6173912960662399,956.9165649414062,5,0.04999999999999982,1257,155,1548,720,1.0,1.0140845070422535
linear,304,4.066666666666666,5.066666666666666,5.066666666666666,3440,720,0.5347257852554321,0.13332349061965942,0.2493305761618857,0.6589147178311928,834.166259765625,0.4742797911167145,0.1572590470314026,0.33157441379778063,0.6173912960662399,953.1868896484375,5,0.06666666666666643,1256,155,1547,720,1.0,1.0140845070422535
linear,305,4.083333333333333,5.083333333333333,5.083333333333333,3440,720,0.5347358584403992,0.13308954238891602,0.24888837694221358,0.6575875378562145,815.9129638671875,0.47434309124946594,0.1561783254146576,0.32925181161751627,0.6173912960662399,943.1339721679688,5,0.08333333333333304,1255,155,1546,720,1.0,1.0140845070422535
linear,306,4.1,5.1,5.1,3440,720,0.5345429182052612,0.13262714445590973,0.24811317755378048,0.6521739025521953,776.4075927734375,0.4746010899543762,0.1549491435289383,0.3264829001530626,0.6173912960662399,912.9544067382812,5,0.09999999999999964,1254,155,1546,720,1.0,1.0140845070422535
linear,307,4.116666666666666,5.116666666666666,5.116666666666666,3440,720,0.5345950722694397,0.1325414776802063,0.24792872601361576,0.6521739025521953,771.5325317382812,0.4742746949195862,0.15425267815589905,0.3252390999474719,0.6173912960662399,905.3875732421875,5,0.11666666666666625,1254,155,1545,720,1.0,1.0140845070422535
linear,308,4.133333333333334,5.133333333333334,5.133333333333334,3440,720,0.534704327583313,0.13247859477996826,0.24776046399535068,0.6442687435147362,750.6276245117188,0.4742719531059265,0.1535785049200058,0.32381948937956667,0.6103896027970327,886.1466674804688,5,0.13333333333333375,1253,155,1544,720,1.0,1.0140845070422535
linear,309,4.15,5.15,5.15,3440,720,0.5346801280975342,0.1323145180940628,0.24746480870760626,0.6414342532953543,728.1947021484375,0.4741351306438446,0.1528000384569168,0.32227106864389826,0.6103896027970327,869.4437866210938,5,0.15000000000000036,1252,155,1543,720,1.0,1.0140845070422535
linear,310,4.166666666666667,5.166666666666667,5.166666666666667,3440,720,0.5347185730934143,0.1321059614419937,0.24705698589666378,0.647999989742596,707.4144897460938,0.4741835594177246,0.1519436091184616,0.3204320413401108,0.6173912960662399,851.5950927734375,5,0.16666666666666696,1251,155,1542,720,1.0,1.0140845070422535
linear,311,4.183333333333334,5.183333333333334,5.183333333333334,3440,720,0.5346575975418091,0.1319841891527176,0.24685740423584396,0.6385542294493043,685.6610107421875,0.4739571511745453,0.1512332260608673,0.319086277093242,0.6103896027970327,827.630859375,5,0.18333333333333357,1250,155,1541,720,1.0,1.0140845070422535
linear,312,4.2,5.2,5.2,3440,720,0.5347442626953125,0.13173004984855652,0.24634214254336462,0.6370967870420771,664.9916381835938,0.47422361373901367,0.15021009743213654,0.3167495036367143,0.6103896027970327,806.7181396484375,5,0.20000000000000018,1249,155,1540,720,1.0,1.0140845070422535
linear,313,4.216666666666667,5.216666666666667,5.216666666666667,3440,720,0.5346816182136536,0.1316264420747757,0.2461772298302702,0.6370967870420771,645.990966796875,0.4740229547023773,0.1496465802192688,0.31569478983624083,0.6103896027970327,790.1786499023438,5,0.21666666666666679,1248,155,1539,720,1.0,1.0140845070422535
linear,314,4.233333333333333,5.233333333333333,5.233333333333333,3440,720,0.5344149470329285,0.13125258684158325,0.24560051157680451,0.6341463322527692,626.996826171875,0.47375524044036865,0.14855366945266724,0.3135662756551668,0.6086956188483059,778.3846435546875,5,0.2333333333333334,1247,155,1538,720,1.0,1.0140845070422535
linear,315,4.25,5.25,5.25,3440,720,0.5348564982414246,0.13116396963596344,0.24523207180786213,0.6260162265481554,595.337890625,0.47446176409721375,0.1479986160993576,0.31192948342564214,0.6034482426849872,745.4365844726562,5,0.25,1246,155,1537,720,1.0,1.0140845070422535
linear,316,4.266666666666667,5.266666666666667,5.266666666666667,3440,720,0.5346848964691162,0.13121165335178375,0.24539995755306143,0.6260162265481554,591.915283203125,0.47388502955436707,0.14773499965667725,0.3117528246842411,0.6034482426849872,739.48583984375,5,0.2666666666666666,1245,155,1536,720,1.0,1.0140845070422535
linear,317,4.283333333333333,5.283333333333333,5.283333333333333,3440,720,0.5342437624931335,0.130719855427742,0.24468203872123206,0.6260162265481554,566.9176635742188,0.47353658080101013,0.14699392020702362,0.31041723715241576,0.6017315423942735,711.5484008789062,5,0.2833333333333332,1244,155,1535,720,1.0,1.0140845070422535
linear,318,4.3,5.3,5.3,3440,720,0.5348039269447327,0.13085636496543884,0.24468100536619963,0.6260162265481554,550.8317260742188,0.4740505814552307,0.1463320255279541,0.308684406613115,0.6034482426849872,693.6033325195312,5,0.2999999999999998,1244,155,1534,720,1.0,1.0140845070422535
linear,319,4.316666666666666,5.316666666666666,5.316666666666666,3440,720,0.5346494317054749,0.1309029906988144,0.24483891777993402,0.6260162265481554,548.1228637695312,0.4738582670688629,0.14608554542064667,0.308289529781532,0.6034482426849872,688.7147827148438,5,0.31666666666666643,1243,155,1534,720,1.0,1.0140845070422535
linear,320,4.333333333333333,5.333333333333333,5.333333333333333,3440,720,0.5348976254463196,0.13060897588729858,0.24417564638945954,0.6260162265481554,527.0311889648438,0.4742487967014313,0.14528939127922058,0.3063568937363488,0.6017315423942735,671.86474609375,5,0.33333333333333304,1242,155,1533,720,1.0,1.0140845070422535
linear,321,4.35,5.35,5.35,3440,720,0.5340434312820435,0.13050931692123413,0.24437958943551272,0.6260162265481554,523.728759765625,0.47333604097366333,0.14493104815483093,0.30619059726531367,0.6017315423942735,668.5581665039062,5,0.34999999999999964,1241,155,1532,720,1.0,1.0140845070422535
linear,322,4.366666666666666,5.366666666666666,5.366666666666666,3440,720,0.5346385836601257,0.1306770294904709,0.24442124276113028,0.6260162265481554,514.373291015625,0.4735775887966156,0.1446840614080429,0.30551289118339287,0.6017315423942735,660.8453979492188,5,0.36666666666666625,1240,155,1531,720,1.0,1.0140845070422535
linear,323,4.383333333333334,5.383333333333334,5.383333333333334,3440,720,0.5346361398696899,0.13061173260211945,0.2443002266755703,0.6260162265481554,505.7799987792969,0.47351428866386414,0.1442740559577942,0.30468785497058604,0.6017315423942735,652.4362182617188,5,0.38333333333333375,1239,155,1530,720,1.0,1.0140845070422535
linear,324,4.4,5.4,5.4,3440,720,0.5346698760986328,0.13051633536815643,0.24410638930968243,0.6260162265481554,491.3636169433594,0.4736301302909851,0.1437751203775406,0.30355990496974955,0.5982532687372327,638.3270874023438,5,0.40000000000000036,1238,155,1529,720,1.0,1.0140845070422535
linear,325,4.416666666666667,5.416666666666667,5.416666666666667,3440,720,0.5346487164497375,0.13046909868717194,0.24402769937101376,0.6275303307387268,482.9751892089844,0.4736853837966919,0.1433354616165161,0.3025963297446246,0.5982532687372327,632.7176513671875,5,0.41666666666666696,1237,155,1528,720,1.0,1.0140845070422535
linear,326,4.433333333333334,5.433333333333334,5.433333333333334,3440,720,0.5346486568450928,0.1304633766412735,0.24401702413497925,0.6275303307387268,483.2069396972656,0.473392128944397,0.14333271980285645,0.30277798892577684,0.5982532687372327,631.5607299804688,5,0.43333333333333357,1236,155,1527,720,1.0,1.0140845070422535
linear,327,4.45,5.45,5.45,3440,720,0.5346384048461914,0.13044530153274536,0.2439878952025413,0.6275303307387268,478.5763244628906,0.4732820391654968,0.14310798048973083,0.3023735650698406,0.5982532687372327,626.9956665039062,5,0.4500000000000002,1235,155,1526,720,1.0,1.0140845070422535
linear,328,4.466666666666667,5.466666666666667,5.466666666666667,3440,720,0.534639298915863,0.13043144345283508,0.24396156675670336,0.6290322016773654,474.7633056640625,0.4732208847999573,0.14291779696941376,0.30201074918686505,0.6017315423942735,623.4940795898438,5,0.4666666666666668,1234,155,1525,720,1.0,1.0140845070422535
linear,329,4.483333333333333,5.483333333333333,5.483333333333333,3440,720,0.5343616008758545,0.13030268251895905,0.24384738698834335,0.6356274986400745,471.0943603515625,0.47284895181655884,0.14246776700019836,0.3012965629719804,0.6086956188483059,618.5604858398438,5,0.4833333333333334,1233,155,1524,720,1.0,1.0140845070422535
linear,330,4.5,5.5,5.5,3440,720,0.5349893569946289,0.13019247353076935,0.24335525444578868,0.6290322016773654,463.5868225097656,0.4739445745944977,0.14240311086177826,0.30046363117244385,0.6017315423942735,607.3963623046875,5,0.5,1232,155,1524,720,1.0,1.0140845070422535
